Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-24 21:10:14:939] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-24 21:10:14:939] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v1
[2022-08-24 21:10:14:939] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html
[2022-08-24 21:10:14:939] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/6. Pagina Inicio web.html v1
[2022-08-24 21:14:00:707] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 21:14:00:708] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:14:01 PM] [2022-08-24 21:14:01:378] undefined 
[Warn  - 4:14:01 PM] [2022-08-24 21:14:01:391] undefined 
[2022-08-24 21:14:01:392] Will not notify of new PRs - no changes detected
[2022-08-24 21:29:00:709] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 21:29:00:710] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:29:01 PM] [2022-08-24 21:29:01:374] undefined 
[Warn  - 4:29:01 PM] [2022-08-24 21:29:01:505] undefined 
[2022-08-24 21:29:01:505] Will not notify of new PRs - no changes detected
[2022-08-24 21:44:00:711] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 21:44:00:711] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:44:01 PM] [2022-08-24 21:44:01:318] undefined 
[Warn  - 4:44:01 PM] [2022-08-24 21:44:01:320] undefined 
[2022-08-24 21:44:01:320] Will not notify of new PRs - no changes detected
[2022-08-24 21:59:00:712] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 21:59:00:713] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:59:01 PM] [2022-08-24 21:59:01:344] undefined 
[Warn  - 4:59:01 PM] [2022-08-24 21:59:01:399] undefined 
[2022-08-24 21:59:01:399] Will not notify of new PRs - no changes detected
[2022-08-24 22:14:00:712] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 22:14:00:712] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:14:01 PM] [2022-08-24 22:14:01:341] undefined 
[Warn  - 5:14:01 PM] [2022-08-24 22:14:01:398] undefined 
[2022-08-24 22:14:01:398] Will not notify of new PRs - no changes detected
[2022-08-24 22:29:00:712] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 22:29:00:712] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:29:01 PM] [2022-08-24 22:29:01:281] undefined 
[Warn  - 5:29:01 PM] [2022-08-24 22:29:01:283] undefined 
[2022-08-24 22:29:01:283] Will not notify of new PRs - no changes detected
[2022-08-24 22:44:00:714] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 22:44:00:714] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:44:01 PM] [2022-08-24 22:44:01:297] undefined 
[Warn  - 5:44:01 PM] [2022-08-24 22:44:01:315] undefined 
[2022-08-24 22:44:01:315] Will not notify of new PRs - no changes detected
[2022-08-24 22:59:00:712] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 22:59:00:712] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:59:01 PM] [2022-08-24 22:59:01:315] undefined 
[Warn  - 5:59:01 PM] [2022-08-24 22:59:01:368] undefined 
[2022-08-24 22:59:01:368] Will not notify of new PRs - no changes detected
[2022-08-24 23:14:00:713] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 23:14:00:713] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:14:01 PM] [2022-08-24 23:14:01:361] undefined 
[Warn  - 6:14:01 PM] [2022-08-24 23:14:01:374] undefined 
[2022-08-24 23:14:01:374] Will not notify of new PRs - no changes detected
[2022-08-24 23:29:00:715] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 23:29:00:715] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:29:01 PM] [2022-08-24 23:29:01:280] undefined 
[Warn  - 6:29:01 PM] [2022-08-24 23:29:01:288] undefined 
[2022-08-24 23:29:01:289] Will not notify of new PRs - no changes detected
