Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-25 22:57:23:165] core limit used 4993 of 5000, reset at Thu Aug 25 2022 18:57:11 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:23:166] [247] GitService.getRepoRemotes
[2022-08-25 22:57:23:166] [247] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-25 22:57:23:775] GitHub: Completed GET /repos/CMENDOZA1036/escuela-js • 608 ms
[2022-08-25 22:57:23:776] core limit used 4992 of 5000, reset at Thu Aug 25 2022 18:57:11 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:24:323] GitHub: Completed GET /repos/marcelofarias/escuela-js • 545 ms
[2022-08-25 22:57:24:323] core limit used 4991 of 5000, reset at Thu Aug 25 2022 18:57:11 GMT-0500 (Colombia Standard Time)
[2022-08-25 22:57:24:323] [1e0] GitHubProvider.getBoards completed • 21173 ms
[2022-08-25 22:58:21:357] [248] ScmManager.getRepos
[2022-08-25 22:58:21:357] [249] GitService.getRepoRemotes
[2022-08-25 22:58:21:357] [24a] GitService.getRepoRemotes
[2022-08-25 22:58:21:357] [24b] GitService.getRepoRemotes
[2022-08-25 22:58:21:357] [24c] GitService.getRepoRemotes
[2022-08-25 22:58:21:357] [24d] GitService.getRepoRemotes
[2022-08-25 22:58:21:357] [24e] GitService.getRepoRemotes
[2022-08-25 22:58:21:357] [24f] GitService.getRepoRemotes
[2022-08-25 22:58:21:357] [250] GitService.getRepoRemotes
[2022-08-25 22:58:21:357] [249] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:58:21:357] [24a] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-25 22:58:21:357] [24b] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-25 22:58:21:358] [24c] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-25 22:58:21:358] [24d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:58:21:358] [24e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-25 22:58:21:358] [24f] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-25 22:58:21:358] [250] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-25 22:58:21:358] [248] ScmManager.getRepos completed • 0 ms
[2022-08-25 22:58:21:358] [251] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:358] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:358] [251] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:358] [252] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:358] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:358] [252] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:358] [253] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:358] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:358] [253] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:358] [254] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:358] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:358] [254] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:358] [255] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:358] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:358] [255] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:358] [256] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:359] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:359] [256] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:359] [257] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:359] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:359] [257] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:359] [258] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:359] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:359] [258] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:359] [259] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:58:21:359] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:58:21:359] [259] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:58:21:359] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-25 22:58:21:359] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-25 22:58:21:360] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-25 22:58:21:360] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[Warn  - 5:58:21 PM] [2022-08-25 22:58:21:790] undefined 
[Warn  - 5:58:21 PM] [2022-08-25 22:58:21:918] undefined 
[Warn  - 5:58:21 PM] [2022-08-25 22:58:21:918] undefined 
[Warn  - 5:58:22 PM] [2022-08-25 22:58:22:251] undefined 
[2022-08-25 22:58:45:387] [25a] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-25 22:58:45:388] [25a] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-25 22:58:45:388] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:58:46:161] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 773 ms
[2022-08-25 22:58:46:161] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-25 22:58:46:947] [25b] ScmManager.getFileInfo
[2022-08-25 22:58:46:948] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-25 22:58:47:729] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1568 ms
[2022-08-25 22:58:47:733] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 785 ms
[2022-08-25 22:58:47:734] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-25 22:58:48:518] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 784 ms
[2022-08-25 22:58:48:519] [25c] GitService.getRepoRemotes
[2022-08-25 22:58:48:519] [25c] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:58:48:520] [25b] ScmManager.getFileInfo completed • 1572 ms
[2022-08-25 22:58:48:526] [25d] ScmManager.getRepos
[2022-08-25 22:58:48:526] [25d] ScmManager.getRepos completed • 0 ms
[2022-08-25 22:58:48:535] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 22:58:48:535] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-25 22:59:12:770] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-25 22:59:12:771] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:59:13 PM] [2022-08-25 22:59:13:286] undefined 
[Warn  - 5:59:13 PM] [2022-08-25 22:59:13:395] undefined 
[2022-08-25 22:59:13:395] Will not notify of new PRs - no changes detected
[2022-08-25 22:59:21:353] [260] ScmManager.getRepos
[2022-08-25 22:59:21:353] [261] GitService.getRepoRemotes
[2022-08-25 22:59:21:353] [262] GitService.getRepoRemotes
[2022-08-25 22:59:21:353] [263] GitService.getRepoRemotes
[2022-08-25 22:59:21:353] [264] GitService.getRepoRemotes
[2022-08-25 22:59:21:353] [265] GitService.getRepoRemotes
[2022-08-25 22:59:21:353] [266] GitService.getRepoRemotes
[2022-08-25 22:59:21:353] [267] GitService.getRepoRemotes
[2022-08-25 22:59:21:353] [268] GitService.getRepoRemotes
[2022-08-25 22:59:21:353] [261] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:59:21:353] [262] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-25 22:59:21:353] [263] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-25 22:59:21:353] [264] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-25 22:59:21:353] [265] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 22:59:21:354] [266] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-25 22:59:21:354] [267] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-25 22:59:21:354] [268] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-25 22:59:21:354] [260] ScmManager.getRepos completed • 0 ms
[2022-08-25 22:59:21:354] [269] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:354] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:354] [269] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:354] [26a] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:354] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:354] [26a] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:354] [26b] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:354] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:354] [26b] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:354] [26c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:354] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:354] [26c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:354] [26d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:354] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:354] [26d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:354] [26e] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:354] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:354] [26e] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:354] [26f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:354] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:354] [26f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:354] [270] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:355] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:355] [270] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:355] [271] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 22:59:21:355] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 22:59:21:355] [271] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 22:59:21:355] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-25 22:59:21:355] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-25 22:59:21:355] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-25 22:59:21:355] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[Warn  - 5:59:21 PM] [2022-08-25 22:59:21:845] undefined 
[Warn  - 5:59:21 PM] [2022-08-25 22:59:21:939] undefined 
[Warn  - 5:59:21 PM] [2022-08-25 22:59:21:977] undefined 
[Warn  - 5:59:22 PM] [2022-08-25 22:59:22:191] undefined 
[2022-08-25 23:00:21:095] [272] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-25 23:00:21:095] [272] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-25 23:00:21:096] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:00:21:887] [273] ScmManager.getRepos
[2022-08-25 23:00:21:888] [274] GitService.getRepoRemotes
[2022-08-25 23:00:21:888] [275] GitService.getRepoRemotes
[2022-08-25 23:00:21:888] [276] GitService.getRepoRemotes
[2022-08-25 23:00:21:888] [277] GitService.getRepoRemotes
[2022-08-25 23:00:21:888] [278] GitService.getRepoRemotes
[2022-08-25 23:00:21:888] [279] GitService.getRepoRemotes
[2022-08-25 23:00:21:888] [27a] GitService.getRepoRemotes
[2022-08-25 23:00:21:888] [27b] GitService.getRepoRemotes
[2022-08-25 23:00:21:888] [274] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:00:21:888] [275] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-25 23:00:21:888] [276] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-25 23:00:21:888] [277] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-25 23:00:21:888] [278] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:00:21:888] [279] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-25 23:00:21:888] [27a] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-25 23:00:21:888] [27b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-25 23:00:21:889] [273] ScmManager.getRepos completed • 1 ms
[2022-08-25 23:00:21:889] [27c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [27c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] [27d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [27d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] [27e] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [27e] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] [27f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [27f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] [280] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [280] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] [281] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [281] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] [282] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [282] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] [283] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [283] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] [284] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-25 23:00:21:889] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-25 23:00:21:889] [284] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-25 23:00:21:889] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-25 23:00:21:890] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-25 23:00:21:890] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-25 23:00:21:890] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[2022-08-25 23:00:21:898] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 803 ms
[2022-08-25 23:00:21:898] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-25 23:00:22:740] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 841 ms
[2022-08-25 23:00:23:062] [285] ScmManager.getFileInfo
[2022-08-25 23:00:23:063] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:00:23:869] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 806 ms
[2022-08-25 23:00:23:870] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[Warn  - 6:00:24 PM] [2022-08-25 23:00:24:702] undefined 
[Warn  - 6:00:24 PM] [2022-08-25 23:00:24:703] undefined 
[Warn  - 6:00:24 PM] [2022-08-25 23:00:24:703] undefined 
[Warn  - 6:00:24 PM] [2022-08-25 23:00:24:704] undefined 
[2022-08-25 23:00:24:708] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 837 ms
[2022-08-25 23:00:24:708] [286] GitService.getRepoRemotes
[2022-08-25 23:00:24:708] [286] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:00:24:709] [285] ScmManager.getFileInfo completed • 1646 ms
[2022-08-25 23:00:24:730] [287] ScmManager.getRepos
[2022-08-25 23:00:24:730] [287] ScmManager.getRepos completed • 0 ms
[2022-08-25 23:00:24:738] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 23:00:24:738] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-25 23:00:38:825] [289] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-25 23:00:38:825] [289] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-25 23:00:38:826] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:00:39:637] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 811 ms
[2022-08-25 23:00:39:637] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-25 23:00:40:469] [28a] ScmManager.getFileInfo
[2022-08-25 23:00:40:470] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-25 23:00:41:279] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1642 ms
[2022-08-25 23:00:41:285] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 814 ms
[2022-08-25 23:00:41:285] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html
[2022-08-25 23:00:42:106] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/curso 2/index.html in 820 ms
[2022-08-25 23:00:42:106] [28b] GitService.getRepoRemotes
[2022-08-25 23:00:42:106] [28b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-25 23:00:42:106] [28a] ScmManager.getFileInfo completed • 1636 ms
[2022-08-25 23:00:42:113] [28c] ScmManager.getRepos
[2022-08-25 23:00:42:113] [28c] ScmManager.getRepos completed • 0 ms
[2022-08-25 23:00:42:127] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 23:00:42:127] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-25 23:00:55:292] MARKERS: flushing uncommitted locations
[2022-08-25 23:00:55:293] GIT: Running(/home/cmendoza/PersonalProjects): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
